preprocessed_tweet_text_no_link	q1_label
definition of affirms is establish or strengthen as with new evidence or facts	1
definition of additions is a component that is added to something to improve it	1
definition of bungled is make a mess of, destroy or ruin	1
definition of splendor is a quality that outshines the usual	1
definition of tablets is a slab of stone or wood suitable for bearing an inscription	1
definition of hail is precipitation of ice pellets when there are strong rising air currents	1
definition of nationalism is love of country and willingness to sacrifice for it	1
definition of ft is a linear unit of length equal to 12 inches or a third of a yard	1
definition of deem is keep in mind or convey as a conviction or view	1
definition of appreciates is recognize with gratitude; be grateful for	1
definition of reservation is a district that is reserved for particular purpose	1
definition of stored is keep or lay aside for future use	1
definition of exhibited is show an attribute, property, knowledge, or skill	1
definition of immortality is the quality or state of being immortal	1
definition of hair is a covering for the body (or parts of it) consisting of a dense growth of threadlike structures (as on the human head); helps to prevent heat loss	1
definition of grievous is causing fear or anxiety by threatening great harm	1
definition of completeness is the state of being complete and entire; having everything that is needed	1
definition of abidjan is city recognized by the United States as the capital of the Ivory Coast; largest city of the Ivory Coast	1
definition of flying is an instance of traveling by air	1
definition of principal is the original amount of a debt on which interest is calculated	1
definition of soreness is a pain that is felt (as when the area is touched)	1
definition of ink is a liquid used for printing or writing or drawing	1
definition of philadelphia is the largest city in Pennsylvania; located in the southeastern part of the state on the Delaware river; site of Independence Hall where the Declaration of Independence and the Constitution were signed; site of the University of Pennsylvania	1
definition of circulars is an advertisement (usually printed on a page or in a leaflet) intended for wide distribution	1
definition of brawling is to quarrel noisily, angrily or disruptively	1
definition of immunizes is law: grant immunity from prosecution	1
definition of locking is the act of locking something up to protect it	1
definition of secondly is in the second place	1
definition of anti is a person who is opposed (to an action or policy or practice etc.)	1
definition of belongings is something owned; any tangible or intangible possession that is owned by someone	1
definition of recreational is of or relating to recreation	1
definition of lasting is persist for a specified period of time	1
definition of cops is uncomplimentary terms for a policeman	1
definition of presenting is give an exhibition of to an interested audience	1
definition of engage is carry out or participate in an activity; be involved in	1
definition of accomplished is put in effect	1
definition of woke is be awake, be alert, be there	1
definition of propagated is transmit from one generation to the next	1
definition of iota is a tiny or scarcely detectable amount	1
definition of petting is affectionate play (or foreplay without contact with the genital organs)	1
definition of overwhelmed is overcome, as with emotions or perceptual stimuli	1
definition of burns is United States comedian and film actor (1896-1996)	1
definition of locate is discover the location of; determine the place of; find by searching or examining	1
definition of analyze is consider in detail and subject to an analysis in order to discover essential features or meaning	1
definition of cute is attractive especially by means of smallness or prettiness or quaintness	1
definition of 1970s is the decade from 1970 to 1979	1
definition of refrains is the part of a song where a soloist is joined by a group of singers	1
definition of seizures is a sudden occurrence (or recurrence) of a disease	1
definition of ky is a state in east central United States; a border state during the American Civil War; famous for breeding race horses	1
definition of fades is a golf shot that curves to the right for a right-handed golfer	1
definition of bills is a statute in draft before it becomes law	1
definition of renowned is widely known and esteemed	1
definition of booth is a table (in a restaurant or bar) surrounded by two high-backed benches	1
definition of companions is a friend who is frequently in the company of another	1
definition of greene is English novelist and Catholic (1904-1991)	1
definition of owning is have ownership or possession of	1
definition of appearing is formal attendance (in court or at a hearing) of a party in an action	1
definition of nv is a state in the southwestern United States	1
definition of clots is a lump of material formed from the content of a liquid	1
definition of arkansans is a native or resident of Arkansas	1
definition of scholarships is financial aid provided to a student on the basis of academic merit	1
definition of powder is a solid substance in the form of tiny loose particles; a solid that has been pulverized	1
definition of overlooked is look past, fail to notice	1
definition of liberia is a republic in West Africa; established in 1822 by Americans as a way to free negro slaves	1
definition of crabs is infestation of the pubic hair by crab lice	1
definition of manners is social deportment	1
definition of mo is an indefinitely short time	1
definition of successively is in proper order or sequence	1
definition of pickle is vegetables (especially cucumbers) preserved in brine or vinegar	1
definition of censor is someone who censures or condemns	1
definition of blowing is processing that involves blowing a gas	1
definition of pods is the vessel that contains the seeds of a plant (not the seeds themselves)	1
definition of centennial is the 100th anniversary (or the celebration of it)	1
definition of inauguration is the act of starting a new operation or practice	1
definition of blacks is the quality or state of the achromatic color of least lightness (bearing the least resemblance to white)	1
definition of swiftly is in a swift manner	1
definition of cjd is rare (usually fatal) brain disease (usually in middle age) caused by an unidentified slow virus; characterized by progressive dementia and gradual loss of muscle control	1
definition of clears is the state of being free of suspicion	1
definition of fellows is a boy or man	1
definition of organizer is a person who brings order and organization to an enterprise	1
definition of executing is putting a condemned person to death	1
definition of associations is a formal organization of people or groups of people	1
definition of whooping is shout, as if with joy or enthusiasm	1
definition of icus is a hospital unit staffed and equipped to provide intensive care	1
definition of cortisone is a corticosteroid hormone (trade name Cortone Acetate) normally produced by the adrenal cortex; is converted to hydrocortisone	1
definition of erections is an erect penis	1
definition of derivatives is the result of mathematical differentiation; the instantaneous change of one quantity relative to another; df(x)/dx	1
definition of dazzle is brightness enough to blind partially and temporarily	1
definition of commonwealth is the official name of some states in the United States (Massachusetts and Pennsylvania and Virginia and Kentucky) and associated territories (Puerto Rico)	1
definition of biased is influence in an unfair way	1
definition of sue is French writer whose novels described the sordid side of city life (1804-1857)	1
definition of departures is the act of departing	1
definition of sisters is a female person who has the same parents as another person	1
definition of pervasive is spreading or spread throughout	1
definition of mistresses is an adulterous woman; a woman who has an ongoing extramarital sexual relationship with a man	1
definition of manufactures is the organized action of making of goods and services for sale	1
definition of filtered is remove by passing through a filter	1
definition of grandchildren is a child of your son or daughter	1
definition of explode is cause to burst with a violent release of energy	1
definition of convincing is make (someone) agree, understand, or realize the truth or validity of something	1
definition of rushed is move fast	1
definition of consideration is the process of giving careful thought to something	1
definition of drove is a group of animals (a herd or flock) moving together	1
definition of unchallenged is generally agreed upon; not subject to dispute	1
definition of interviewed is conduct an interview in television, newspaper, and radio reporting	1
definition of incomes is the financial gain (earned or unearned) accruing over a given period of time	1
definition of nasal is a consonant produced through the nose with the mouth closed	1
definition of prophecy is knowledge of the future (usually said to be obtained from a divine source)	1
definition of watches is a small portable timepiece	1
definition of norman is United States operatic soprano (born in 1945)	1
definition of concentrated is make denser, stronger, or purer	1
definition of musa is type genus of the Musaceae: bananas	1
definition of resurgence is bringing again into activity and prominence	1
definition of wives is a married woman; a man's partner in marriage	1
definition of relevance is the relation of something to the matter at hand	1
definition of bolivias is a landlocked republic in central South America; Simon Bolivar founded Bolivia in 1825 after winning independence from Spain	1
definition of entrench is fix firmly or securely	1
definition of salting is the act of adding salt to food	1
definition of recourse is act of turning to for assistance	1
definition of carcinogenic is causing or tending to cause cancer	1
definition of practically is almost; nearly	1
definition of trivial is (informal) small and of little importance	1
definition of withheld is hold back; refuse to hand over or share	1
definition of butter is an edible emulsion of fat globules made by churning milk or cream; for cooking and table use	1
definition of rooted is take root and begin to grow	1
definition of 73 is being three more than seventy	1
definition of forgery is a copy that is represented as the original	1
definition of rewards is a recompense for worthy acts or retribution for wrongdoing	1
definition of faltering is the act of pausing uncertainly	1
definition of favoritism is an inclination to favor some person or group	1
definition of jazz is empty rhetoric or insincere or exaggerated talk	1
definition of cooperative is a jointly owned commercial enterprise (usually organized by farmers or consumers) that produces and distributes goods and services and is run for the benefit of its owners	1
definition of onion is the bulb of an onion plant	1
definition of marshall is United States actor (1914-1998)	1
definition of interdependencies is a reciprocal relation between interdependent entities (objects or individuals or groups)	1
definition of leipzig is a city in southeastern Germany famous for fairs; formerly a music and publishing center	1
definition of envoy is a diplomat having less authority than an ambassador	1
definition of expire is lose validity	1
definition of tasks is any piece of work that is undertaken or attempted	1
definition of posed is introduce	1
definition of jrs is a son who has the same first name as his father	1
definition of themes is the subject matter of a conversation or discussion	1
definition of md is a radioactive transuranic element synthesized by bombarding einsteinium with alpha particles (Md is the current symbol for mendelevium but Mv was formerly the symbol)	1
definition of administers is work in an administrative capacity; supervise or be in charge of	1
definition of celebration is a joyful occasion for special festivities to mark some happy event	1
definition of canary is someone acting as an informer or decoy for the police	1
definition of expired is lose validity	1
definition of nonfatal is not bringing death	1
definition of expatriates is a person who is voluntarily absent from home or country	1
definition of kings is a male sovereign; ruler of a kingdom	1
definition of va is a state in the eastern United States; one of the original 13 colonies; one of the Confederate States in the American Civil War	1
definition of relentless is not to be placated or appeased or moved by entreaty	1
definition of lifelines is a crease on the palm; its length is said by palmists to indicate how long you will live	1
definition of artist is a person whose creative work shows sensitivity and imagination	1
definition of collapsed is break down, literally or metaphorically	1
definition of insist is be emphatic or resolute and refuse to budge	1
definition of caricatures is a representation of a person that is exaggerated for comic effect	1
definition of tabuk is a city in northwestern Saudi Arabia	1
definition of abdicated is give up, such as power, as of monarchs and emperors, or duties and obligations	1
definition of auditors is someone who listens attentively	1
definition of judiciary is persons who administer justice	1
definition of tsunami is a cataclysm resulting from a destructive sea wave caused by an earthquake or volcanic eruption	1
definition of cyclists is a person who rides a bicycle	1
definition of sunset is the time in the evening at which the sun begins to fall below the horizon	1
definition of marylanders is a native or resident of Maryland	1
definition of anemia is a deficiency of red blood cells	1
definition of communicators is a person who communicates with others	1
definition of smarter is showing mental alertness and calculation and resourcefulness	1
definition of seatbelt is a safety belt used in a car or plane to hold you in your seat in case of an accident	1
definition of immunogenic is possessing the ability to elicit an immune response	1
definition of ghanaian is of or relating to or characteristic of Ghana or its people or language	1
definition of generalize is draw from specific cases for more general cases	1
definition of kitchen is a room equipped for preparing meals	1
definition of expo is a collection of things (goods or works of art etc.) for public display	1
definition of implants is a prosthesis placed permanently in tissue	1
definition of rounds is a charge of ammunition for a single shot	1
definition of purified is remove impurities from, increase the concentration of, and separate through the process of distillation	1
definition of paste is any mixture of a soft and malleable consistency	1
definition of welcoming is accept gladly	1
definition of mounting is an event that involves rising to a higher point (as in altitude or temperature or intensity etc.)	1
definition of coagulation is the process of forming semisolid lumps in a liquid	1
definition of avocados is a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed	1
definition of aforementioned is being the one previously mentioned or spoken of	1
definition of nd is a yellow trivalent metallic element of the rare earth group; occurs in monazite and bastnasite in association with cerium and lanthanum and praseodymium	1
definition of feats is a notable achievement	1
definition of martyrdom is death that is imposed because of the person's adherence of a religious faith or cause	1
definition of mixed is mix together different elements	1
definition of hall is an interior passage or corridor onto which rooms open	1
definition of licenses is a legal document giving official permission to do something	1
definition of canceling is postpone indefinitely or annul something that was scheduled	1
definition of decade is a period of 10 years	1
definition of deliberate is think about carefully; weigh	1
definition of coma is a state of deep and often prolonged unconsciousness; usually the result of disease or injury	1
definition of ignored is refuse to acknowledge	1
definition of deteriorating is become worse or disintegrate	1
definition of huts is temporary military shelter	1
definition of scarcity is a small and inadequate amount	1
definition of deserted is leave someone who needs or counts on you; leave in the lurch	1
definition of basics is a statement of fundamental facts or principles	1
definition of experimenter is a research worker who conducts experiments	1
definition of inspect is look over carefully	1
definition of calendars is a system of timekeeping that defines the beginning and length and divisions of the year	1
definition of sweetest is having or denoting the characteristic taste of sugar	1
definition of macdowell is United States composer best remembered as a composer of works for the piano (1860-1908)	1
definition of vt is a state in New England	1
definition of defer is hold back to a later time	1
definition of connections is a relation between things or events (as in the case of one causing the other or sharing features with it)	1
definition of lupus is any of several forms of ulcerative skin disease	1
definition of lineages is the descendants of one individual	1
definition of hallucinations is illusory perception; a common symptom of severe mental disorder	1
definition of tall is a garment size for a tall person	1
definition of maricopa is a member of a North American Indian people of the Gila river valley in Arizona	1
definition of legendary is so celebrated as to having taken on the nature of a legend	1
definition of cirrhosis is a chronic disease interfering with the normal functioning of the liver; the major cause is chronic alcoholism	1
definition of suppository is a small plug of medication designed for insertion into the rectum or vagina where it melts	1
definition of validity is the quality of being valid and rigorous	1
definition of operates is direct or control; projects, businesses, etc.	1
definition of castle is a large and stately mansion	1
definition of transit is a surveying instrument for measuring horizontal and vertical angles, consisting of a small telescope mounted on a tripod	1
definition of gracious is characterized by charm, good taste, and generosity of spirit	1
definition of homebound is people who are confined to their homes	1
definition of libel is a false and malicious publication printed for the purpose of defaming a living person	1
definition of fireside is an area near a fireplace (usually paved and extending out into a room)	1
definition of fema is an independent agency of the United States government that provides a single point of accountability for all federal emergency preparedness and mitigation and response activities	1
definition of kentuckians is a native or resident of Kentucky	1
definition of suppose is express a supposition	1
definition of hub is the central part of a car wheel (or fan or propeller etc) through which the shaft or axle passes	1
definition of farmer is a person who operates a farm	1
definition of shouting is encouragement in the form of cheers from spectators	1
definition of discriminated is recognize or perceive the difference	1
definition of arb is someone who engages in arbitrage (who purchases securities in one market for immediate resale in another in the hope of profiting from the price differential)	1
definition of regulation is an authoritative rule	1
definition of vial is a small bottle that contains a drug (especially a sealed sterile container for injection by needle)	1
definition of massage is kneading and rubbing parts of the body to increase circulation and promote relaxation	1
definition of inquire is inquire about	1
definition of feat is a notable achievement	1
definition of guesswork is an estimate based on little or no information	1
definition of census is a periodic count of the population	1
definition of pneumococcal is of or derived from or caused by bacteria of the genus pneumococcus	1
definition of thyroid is located near the base of the neck	1
definition of titles is a heading that names a statute or legislative bill; may give a brief summary of the matters it deals with	1
definition of theoretical is concerned primarily with theories or hypotheses rather than practical considerations	1
definition of chest is the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates	1
definition of install is set up for use	1
definition of forks is cutlery used for serving and eating food	1
definition of campus is a field on which the buildings of a university are situated	1
definition of numerous is amounting to a large indefinite number	1
definition of veterans is a serviceman who has seen considerable active service	1
definition of paranoia is a psychological disorder characterized by delusions of persecution or grandeur	1
definition of inhumanity is the quality of lacking compassion or consideration for others	1
definition of administrations is a method of tending to or managing the affairs of a some group of people (especially the group's business affairs)	1
definition of yearn is desire strongly or persistently	1
definition of explanation is a statement that makes something comprehensible by describing the relevant structure or operation or circumstances etc.	1
definition of tag is a label written or printed on paper, cardboard, or plastic that is attached to something to indicate its owner, nature, price, etc.	1
definition of jimmy is a short crowbar	1
definition of lass is a girl or young woman who is unmarried	1
definition of diverse is many and different	1
definition of heartened is give encouragement to	1
definition of founded is set up or found	1
definition of confiscated is take temporary possession of as a security, by legal authority	1
definition of mongers is someone who purchases and maintains an inventory of goods to be sold	1
definition of evolving is work out	1
definition of lists is a database containing an ordered array of items (names or topics)	1
definition of 110 is being ten more than one hundred	1
definition of finishing is a decorative texture or appearance of a surface (or the substance that gives it that appearance)	1
definition of verify is confirm the truth of	1
definition of grouped is arrange into a group or groups	1
definition of boy is a youthful male person	1
definition of expressing is give expression to	1
definition of crammed is crowd or pack to capacity	1
definition of rode is sit and travel on the back of animal, usually while controlling its motions	1
definition of commends is express approval of	1
definition of stream is a natural body of running water flowing on or under the earth	1
definition of austerity is the trait of great self-denial (especially refraining from worldly pleasures)	1
definition of untreated is not given medical care or treatment	1
definition of harem is living quarters reserved for wives and concubines and female relatives in a Muslim household	1
definition of gc is 1,000,000,000 periods per second	1
definition of sowed is place (seeds) in or on the ground for future growth	1
definition of mixes is a commercially prepared mixture of dry ingredients	1
definition of curbing is an edge between a sidewalk and a roadway consisting of a line of curbstones (usually forming part of a gutter)	1
definition of racially is with respect to race	1
definition of texans is a native or resident of Texas	1
definition of rotary is a road junction at which traffic streams circularly around a central island	1
definition of avenues is a line of approach	1
definition of whistling is the sound made by something moving rapidly or by steam coming out of a small aperture	1
definition of skyrocket is propels bright light high in the sky, or used to propel a lifesaving line or harpoon	1
definition of connector is an instrumentality that connects	1
definition of carbuncle is deep-red cabochon garnet cut without facets	1
definition of circular is an advertisement (usually printed on a page or in a leaflet) intended for wide distribution	1
definition of spiritualities is property or income owned by a church	1
definition of intensification is action that makes something stronger or more extreme	1
definition of trafficked is deal illegally	1
definition of reverse is a relation of direct opposition	1
definition of antigen is any substance (as a toxin or enzyme) that stimulates an immune response in the body (especially the production of antibodies)	1
definition of blinds is people who have severe visual impairments, considered as a group	1
definition of ungrateful is not feeling or showing gratitude; ; - Shakespeare	1
definition of summoned is call in an official matter, such as to attend court	1
definition of liter is a metric unit of capacity, formerly defined as the volume of one kilogram of pure water under standard conditions; now equal to 1,000 cubic centimeters (or approximately 1.75 pints)	1
definition of pillar is a fundamental principle or practice	1
definition of staunch is stop the flow of a liquid	1
definition of necessities is the condition of being essential or indispensable	1
definition of montgomery is Canadian novelist (1874-1942)	1
definition of objecting is express or raise an objection or protest or criticism or express dissent	1
definition of freed is grant freedom to; free from confinement	1
definition of refrigerated is preserve by chilling	1
definition of kentucky is a state in east central United States; a border state during the American Civil War; famous for breeding race horses	1
definition of oregon is a state in northwestern United States on the Pacific	1
definition of correction is the act of offering an improvement to replace a mistake; setting right	1
definition of bananas is any of several tropical and subtropical treelike herbs of the genus Musa having a terminal crown of large entire leaves and usually bearing hanging clusters of elongated fruits	1
definition of durham is a city of north central North Carolina; site of Duke University	1
definition of 1960s is the decade from 1960 to 1969	1
definition of unfilled is of purchase orders that have not been filled	1
definition of impacts is the striking of one body against another	1
definition of notified is inform (somebody) of something	1
definition of query is an instance of questioning	1
definition of drinkers is a person who drinks liquids	1
definition of occurring is come to pass	1
definition of rethinking is change one's mind	1
definition of socket is a bony hollow into which a structure fits	1
definition of walks is the act of traveling by foot	1
definition of mis is destruction of heart tissue resulting from obstruction of the blood supply to the heart muscle	1
definition of vat is a tax levied on the difference between a commodity's price before taxes and its cost of production	1
definition of drill is a tool with a sharp point and cutting edges for making holes in hard materials (usually rotating rapidly or by repeated blows)	1
definition of withdrawals is a retraction of a previously held position	1
definition of genuine is not fake or counterfeit	1
definition of monosaccharide is a sugar (like sucrose or fructose) that does not hydrolyse to give other sugars; the simplest group of carbohydrates	1
definition of rear is the back of a military formation or procession	1
definition of 7th is coming next after the sixth and just before the eighth in position	1
definition of hurdles is a footrace in which contestants must negotiate a series of hurdles	1
definition of zionist is a Jewish supporter of Zionism	1
definition of chalet is a Swiss house with a sloping roof and wide eaves or a house built in this style	1
definition of agents is an active and efficient cause; capable of producing a certain effect	1
definition of headed is to go or travel towards	1
definition of stood is be standing; be upright	1
definition of tulip is any of numerous perennial bulbous herbs having linear or broadly lanceolate leaves and usually a single showy flower	1
definition of soft is yielding readily to pressure or weight	1
definition of chipmunk is a burrowing ground squirrel of western America and Asia; has cheek pouches and a light and dark stripe running down the body	1
definition of bioterrorism is terrorism using the weapons of biological warfare	1
definition of assistants is a person who contributes to the fulfillment of a need or furtherance of an effort or purpose	1
definition of analgesic is a medicine used to relieve pain	1
definition of chemiluminescent is relating to the phenomenon of chemiluminescence	1
definition of transparently is so as to be easily understood or seen through	1
definition of igg is one of the five major classes of immunoglobulins; the main antibody defense against bacteria	1
definition of rainier is (of weather) wet by periods of rain	1
definition of poorly is somewhat ill or prone to illness	1
definition of mast is a vertical spar for supporting sails	1
definition of guilty is responsible for or chargeable with a reprehensible act	1
definition of mobilization is act of assembling and putting into readiness for war or other emergency:	1
definition of brazzaville is the capital and largest city of the Republic of the Congo	1
definition of invalidation is (law) a formal termination (of a relationship or a judicial proceeding etc)	1
definition of mondays is the second day of the week; the first working day	1
definition of jews is a person belonging to the worldwide group claiming descent from Jacob (or converted to it) and connected by cultural or religious ties	1
definition of advantages is the quality of having a superior or more favorable position	1
definition of features is a prominent attribute or aspect of something	1
definition of watermelon is an African melon	1
definition of cabaret is a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink	1
definition of cook is someone who cooks food	1
definition of calculation is the procedure of calculating; determining something by mathematical or logical methods	1
definition of nearing is move towards	1
definition of arteries is a blood vessel that carries blood from the heart to the body	1
definition of obeying is be obedient to	1
definition of misrepresents is represent falsely	1
definition of apprehension is fearful expectation or anticipation	1
definition of als is thickening of tissue in the motor tracts of the lateral columns and anterior horns of the spinal cord; results in progressive muscle atrophy that starts in the limbs	1
definition of civilization is a society in an advanced state of social development (e.g., with complex legal and political and religious organizations)	1
